Filename,Hand Posture
Test1.ppm,A
Test10.ppm,A
Test100.ppm,A
Test101.ppm,A
Test102.ppm,A
Test103.ppm,A
Test104.ppm,A
Test105.ppm,A
Test106.ppm,A
Test107.ppm,A
Test108.ppm,A
Test109.ppm,A
Test11.ppm,A
Test110.ppm,A
Test111.ppm,A
Test112.ppm,A
Test113.ppm,A
Test114.ppm,A
Test115.ppm,A
Test116.ppm,A
Test117.ppm,A
Test118.ppm,A
Test119.ppm,A
Test12.ppm,A
Test120.ppm,A
Test121.ppm,A
Test122.ppm,A
Test123.ppm,A
Test124.ppm,A
Test125.ppm,A
Test126.ppm,A
Test127.ppm,A
Test128.ppm,A
Test129.ppm,A
Test13.ppm,A
Test130.ppm,A
Test131.ppm,A
Test132.ppm,A
Test133.ppm,A
Test134.ppm,A
Test135.ppm,A
Test136.ppm,A
Test137.ppm,A
Test138.ppm,A
Test139.ppm,A
Test14.ppm,A
Test140.ppm,A
Test141.ppm,A
Test142.ppm,A
Test143.ppm,A
Test144.ppm,A
Test145.ppm,A
Test146.ppm,A
Test147.ppm,A
Test148.ppm,A
Test149.ppm,A
Test15.ppm,A
Test150.ppm,A
Test151.ppm,A
Test152.ppm,A
Test153.ppm,A
Test154.ppm,A
Test155.ppm,A
Test156.ppm,A
Test157.ppm,A
Test158.ppm,A
Test159.ppm,A
Test16.ppm,A
Test160.ppm,A
Test161.ppm,A
Test162.ppm,A
Test163.ppm,A
Test164.ppm,A
Test165.ppm,A
Test166.ppm,A
Test167.ppm,A
Test168.ppm,A
Test169.ppm,A
Test17.ppm,A
Test170.ppm,A
Test171.ppm,A
Test172.ppm,A
Test173.ppm,A
Test174.ppm,A
Test175.ppm,A
Test176.ppm,A
Test177.ppm,A
Test178.ppm,A
Test179.ppm,A
Test18.ppm,A
Test180.ppm,A
Test181.ppm,A
Test182.ppm,A
Test183.ppm,A
Test184.ppm,A
Test185.ppm,A
Test186.ppm,A
Test187.ppm,A
Test188.ppm,A
Test189.ppm,A
Test19.ppm,A
Test190.ppm,A
Test191.ppm,A
Test192.ppm,A
Test193.ppm,A
Test194.ppm,A
Test195.ppm,A
Test196.ppm,A
Test197.ppm,A
Test198.ppm,A
Test199.ppm,A
Test2.ppm,A
Test20.ppm,A
Test200.ppm,A
Test201.ppm,A
Test202.ppm,A
Test203.ppm,A
Test204.ppm,A
Test205.ppm,A
Test206.ppm,A
Test207.ppm,A
Test208.ppm,A
Test209.ppm,A
Test21.ppm,A
Test210.ppm,A
Test211.ppm,A
Test212.ppm,A
Test213.ppm,A
Test214.ppm,A
Test215.ppm,A
Test216.ppm,A
Test217.ppm,A
Test218.ppm,A
Test219.ppm,A
Test22.ppm,A
Test220.ppm,A
Test221.ppm,A
Test222.ppm,A
Test223.ppm,A
Test224.ppm,A
Test225.ppm,A
Test226.ppm,A
Test227.ppm,A
Test228.ppm,A
Test229.ppm,A
Test23.ppm,A
Test230.ppm,A
Test231.ppm,A
Test232.ppm,A
Test233.ppm,A
Test234.ppm,A
Test235.ppm,A
Test236.ppm,A
Test237.ppm,A
Test238.ppm,A
Test239.ppm,A
Test24.ppm,A
Test240.ppm,A
Test241.ppm,A
Test242.ppm,A
Test243.ppm,A
Test244.ppm,A
Test245.ppm,A
Test246.ppm,A
Test247.ppm,A
Test248.ppm,A
Test249.ppm,A
Test25.ppm,A
Test250.ppm,A
Test251.ppm,A
Test252.ppm,A
Test253.ppm,A
Test254.ppm,A
Test255.ppm,A
Test256.ppm,A
Test257.ppm,A
Test258.ppm,A
Test259.ppm,A
Test26.ppm,A
Test260.ppm,A
Test261.ppm,A
Test262.ppm,A
Test263.ppm,A
Test264.ppm,A
Test265.ppm,A
Test266.ppm,A
Test267.ppm,A
Test268.ppm,A
Test269.ppm,A
Test27.ppm,A
Test270.ppm,A
Test271.ppm,A
Test272.ppm,A
Test273.ppm,A
Test274.ppm,A
Test275.ppm,A
Test276.ppm,A
Test277.ppm,A
Test278.ppm,A
Test279.ppm,A
Test28.ppm,A
Test280.ppm,A
Test281.ppm,A
Test282.ppm,A
Test283.ppm,A
Test284.ppm,A
Test285.ppm,A
Test286.ppm,A
Test287.ppm,A
Test288.ppm,A
Test289.ppm,A
Test29.ppm,A
Test290.ppm,A
Test291.ppm,A
Test292.ppm,A
Test293.ppm,A
Test294.ppm,A
Test295.ppm,A
Test296.ppm,A
Test297.ppm,A
Test298.ppm,A
Test299.ppm,A
Test3.ppm,A
Test30.ppm,A
Test300.ppm,A
Test301.ppm,A
Test302.ppm,A
Test303.ppm,A
Test304.ppm,A
Test305.ppm,A
Test306.ppm,A
Test307.ppm,A
Test308.ppm,A
Test309.ppm,A
Test31.ppm,A
Test310.ppm,A
Test311.ppm,A
Test312.ppm,A
Test313.ppm,A
Test314.ppm,A
Test315.ppm,A
Test316.ppm,A
Test317.ppm,A
Test318.ppm,A
Test319.ppm,A
Test32.ppm,A
Test320.ppm,A
Test321.ppm,A
Test322.ppm,A
Test323.ppm,A
Test324.ppm,A
Test325.ppm,A
Test326.ppm,A
Test327.ppm,A
Test328.ppm,A
Test329.ppm,A
Test33.ppm,A
Test330.ppm,A
Test331.ppm,A
Test332.ppm,A
Test333.ppm,A
Test334.ppm,A
Test335.ppm,A
Test336.ppm,A
Test337.ppm,A
Test338.ppm,A
Test339.ppm,A
Test34.ppm,A
Test340.ppm,A
Test341.ppm,A
Test342.ppm,A
Test343.ppm,A
Test344.ppm,A
Test345.ppm,A
Test346.ppm,A
Test347.ppm,A
Test348.ppm,A
Test349.ppm,A
Test35.ppm,A
Test350.ppm,A
Test351.ppm,A
Test352.ppm,A
Test353.ppm,A
Test354.ppm,A
Test355.ppm,A
Test356.ppm,A
Test357.ppm,A
Test358.ppm,A
Test359.ppm,A
Test36.ppm,A
Test360.ppm,A
Test361.ppm,A
Test362.ppm,A
Test363.ppm,A
Test364.ppm,A
Test365.ppm,A
Test366.ppm,A
Test367.ppm,A
Test368.ppm,A
Test369.ppm,A
Test37.ppm,A
Test370.ppm,A
Test371.ppm,A
Test372.ppm,A
Test373.ppm,A
Test374.ppm,A
Test375.ppm,A
Test376.ppm,A
Test377.ppm,A
Test378.ppm,A
Test379.ppm,A
Test38.ppm,A
Test380.ppm,A
Test381.ppm,A
Test382.ppm,A
Test383.ppm,A
Test384.ppm,A
Test385.ppm,A
Test386.ppm,A
Test387.ppm,A
